obs,region,ID,conflict,type,start,intensity_2021,intensity_2020,intensity_2019,intensity_2018,intensity_2017,intensity_2016,autonomy,international_power,national_power,other,resources,secession,subnational_predominance,system_ideology,territory,items
1,Europe,10001,Georgia – Russia,interstate,1992,2,3,2,2,2,2,0,1,0,0,0,0,0,0,0,international power
2,Europe,10002,Georgia (Abkhazia°),intrastate,1989,2,2,3,2,2,3,0,0,0,0,0,1,0,0,0,secession
3,Europe,10003,Georgia (South Ossetia°),intrastate,1989,2,3,3,3,2,2,0,0,0,0,0,1,1,0,0,secession;subnational predominance
4,Europe,10004,Germany (xenophobes),intrastate,2014,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,system/ideology
5,Europe,10005,Sweden (xenophobes),intrastate,2015,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,system/ideology
6,Europe,10012,Azerbaijan (opposition),intrastate,2003,3,3,2,2,3,2,0,0,1,0,0,0,0,1,0,national power;system/ideology
7,Europe,10022,Armenia – Turkey,interstate,1991,1,2,1,1,1,1,0,1,0,1,0,0,0,0,0,international power;other
8,Europe,10024,Belarus (opposition),intrastate,1994,3,3,2,2,3,1,0,0,1,0,0,0,0,1,0,national power;system/ideology
9,Europe,10027,Russia (opposition),intrastate,2001,3,3,3,3,3,3,0,0,1,0,0,0,0,1,0,national power;system/ideology
10,Europe,10034,Norway et al. – Russia (Arctic),interstate,2001,2,2,2,2,2,1,0,1,0,0,1,0,0,0,1,international power;resources;territory
11,Europe,10035,Spain (Catalan nationalists / Catalonia),intrastate,1979,1,2,3,3,3,2,1,0,0,0,0,1,0,0,0,autonomy;secession
12,Europe,10038,Estonia – Russia,interstate,1991,2,2,1,1,2,2,0,1,0,0,0,0,0,0,1,international power;territory
13,Europe,10045,Georgia (opposition),intrastate,2007,3,3,3,3,3,3,0,0,1,0,0,0,0,0,0,national power
14,Europe,10046,Azerbaijan (Nagorno-Karabakh),intrastate,1988,3,5,3,3,3,3,0,0,0,0,0,1,0,0,0,secession
15,Europe,10048,Armenia (opposition),intrastate,2003,3,3,1,3,2,3,0,0,1,0,0,0,0,0,0,national power
16,Europe,10051,United Kingdom (Scottish nationalists / Scotland),intrastate,2007,2,2,2,1,2,1,0,0,0,0,0,1,0,0,0,secession
17,Europe,10073,"EU, USA et al. – Belarus, Russia",interstate,2007,2,2,2,2,2,2,0,1,0,0,0,0,0,1,0,international power;system/ideology
