iso2,iso3,title,condition,id,estimated_population,from,to,period,year,phase,population,percentage,color
AF,AFG,Acute Food Insecurity March 2022,A,25114450,41727303,Jun 2022,Nov 2022,P,2022,1,8076291,0.2,
AF,AFG,Acute Food Insecurity March 2022,A,25114450,41727303,Jun 2022,Nov 2022,P,2022,2,14730490,0.35,
AF,AFG,Acute Food Insecurity March 2022,A,25114450,41727303,Jun 2022,Nov 2022,P,2022,3,12944658,0.31,
AF,AFG,Acute Food Insecurity March 2022,A,25114450,41727303,Jun 2022,Nov 2022,P,2022,4,5975864,0.14,
AF,AFG,Acute Food Insecurity March 2022,A,25114450,41727303,Jun 2022,Nov 2022,P,2022,5,0,0,
AF,AFG,Acute Food Insecurity October 2021,A,24380569,41727304,Nov 2021,Mar 2022,P,2021,1,6440549,0.15,
AF,AFG,Acute Food Insecurity October 2021,A,24380569,41727304,Nov 2021,Mar 2022,P,2021,2,12473098,0.3,
AF,AFG,Acute Food Insecurity October 2021,A,24380569,41727304,Nov 2021,Mar 2022,P,2021,3,14073883,0.34,
AF,AFG,Acute Food Insecurity October 2021,A,24380569,41727304,Nov 2021,Mar 2022,P,2021,4,8739775,0.21,
AF,AFG,Acute Food Insecurity October 2021,A,24380569,41727304,Nov 2021,Mar 2022,P,2021,5,0,0,
AF,AFG,Acute Food Insecurity September 2020,A,18978466,32890171,Nov 2020,Mar 2021,P,2020,1,7675485,0.24,
AF,AFG,Acute Food Insecurity September 2020,A,18978466,32890171,Nov 2020,Mar 2021,P,2020,2,10560167,0.34,
AF,AFG,Acute Food Insecurity September 2020,A,18978466,32890171,Nov 2020,Mar 2021,P,2020,3,8852083,0.28,
AF,AFG,Acute Food Insecurity September 2020,A,18978466,32890171,Nov 2020,Mar 2021,P,2020,4,4302436,0.14,
AF,AFG,Acute Food Insecurity September 2020,A,18978466,32890171,Nov 2020,Mar 2021,P,2020,5,0,0,
AF,AFG,Acute Food Insecurity September 2019,A,13928767,32225560,Nov 2019,Mar 2020,P,2019,1,9989069,0.33,
AF,AFG,Acute Food Insecurity September 2019,A,13928767,32225560,Nov 2019,Mar 2020,P,2019,2,9450138,0.31,
AF,AFG,Acute Food Insecurity September 2019,A,13928767,32225560,Nov 2019,Mar 2020,P,2019,3,8591396,0.28,
AF,AFG,Acute Food Insecurity September 2019,A,13928767,32225560,Nov 2019,Mar 2020,P,2019,4,2694957,0.09,
AF,AFG,Acute Food Insecurity September 2019,A,13928767,32225560,Nov 2019,Mar 2020,P,2019,5,0,0,
AF,AFG,Acute Food Insecurity September 2018,A,12856213,31575018,Nov 2018,Feb 2019,P,2018,1,5153244,0.23,
AF,AFG,Acute Food Insecurity September 2018,A,12856213,31575018,Nov 2018,Feb 2019,P,2018,2,6785308,0.3,
AF,AFG,Acute Food Insecurity September 2018,A,12856213,31575018,Nov 2018,Feb 2019,P,2018,3,7731348,0.34,
AF,AFG,Acute Food Insecurity September 2018,A,12856213,31575018,Nov 2018,Feb 2019,P,2018,4,2897164,0.13,
AF,AFG,Acute Food Insecurity September 2018,A,12856213,31575018,Nov 2018,Feb 2019,P,2018,5,0,0,
AF,AFG,Acute Food Insecurity August 2017,A,12166890,29724323,Aug 2017,Nov 2017,C,2017,1,11452456,0.39,
AF,AFG,Acute Food Insecurity August 2017,A,12166890,29724323,Aug 2017,Nov 2017,C,2017,2,9945689,0.34,
AF,AFG,Acute Food Insecurity August 2017,A,12166890,29724323,Aug 2017,Nov 2017,C,2017,3,5710868,0.2,
AF,AFG,Acute Food Insecurity August 2017,A,12166890,29724323,Aug 2017,Nov 2017,C,2017,4,1894944,0.07,
AF,AFG,Acute Food Insecurity August 2017,A,12166890,29724323,Aug 2017,Nov 2017,C,2017,5,0,0,
AO,AGO,Acute Food Insecurity June 2021 (South),A,24259254,32097671,Oct 2021,Mar 2022,P,2021,1,482825,0.18,
AO,AGO,Acute Food Insecurity June 2021 (South),A,24259254,32097671,Oct 2021,Mar 2022,P,2021,2,683303,0.25,
AO,AGO,Acute Food Insecurity June 2021 (South),A,24259254,32097671,Oct 2021,Mar 2022,P,2021,3,1167337,0.42,
AO,AGO,Acute Food Insecurity June 2021 (South),A,24259254,32097671,Oct 2021,Mar 2022,P,2021,4,416660,0.15,
AO,AGO,Acute Food Insecurity June 2021 (South),A,24259254,32097671,Oct 2021,Mar 2022,P,2021,5,0,0,
AO,AGO,Acute Food Insecurity August 2019 (South),A,14043370,31825000,Oct 2019,Feb 2020,P,2019,1,148715,0.16,
AO,AGO,Acute Food Insecurity August 2019 (South),A,14043370,31825000,Oct 2019,Feb 2020,P,2019,2,193374,0.21,
AO,AGO,Acute Food Insecurity August 2019 (South),A,14043370,31825000,Oct 2019,Feb 2020,P,2019,3,271607,0.3,
AO,AGO,Acute Food Insecurity August 2019 (South),A,14043370,31825000,Oct 2019,Feb 2020,P,2019,4,290229,0.32,
AO,AGO,Acute Food Insecurity August 2019 (South),A,14043370,31825000,Oct 2019,Feb 2020,P,2019,5,0,0,
BF,BFA,Cadre Harmonisé Analysis March 2022,A,24775926,21253895,Jun 2022,Aug 2022,P,2022,1,12468940,0.59,
BF,BFA,Cadre Harmonisé Analysis March 2022,A,24775926,21253895,Jun 2022,Aug 2022,P,2022,2,5331444,0.25,
BF,BFA,Cadre Harmonisé Analysis March 2022,A,24775926,21253895,Jun 2022,Aug 2022,P,2022,3,2825046,0.13,
BF,BFA,Cadre Harmonisé Analysis March 2022,A,24775926,21253895,Jun 2022,Aug 2022,P,2022,4,628464,0.03,
BF,BFA,Cadre Harmonisé Analysis March 2022,A,24775926,21253895,Jun 2022,Aug 2022,P,2022,5,0,0,
